['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '.', '|', '.', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '.', '|', '^', '|', '.', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '.', '|', '.', '|', '^', '|', '|', '|', '.', '|', '|', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '|', '.', '|', '|', '|', '|', '^', '|', '|', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '|', '.', '|', '|', '|', '|', '.', '|', '|', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '|', '|', '^', '|', '^', '|', '.', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '.', '|', '|', '^', '|', '.', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '.', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '.', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '.', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '|', '|', '|', '.', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '|', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '.', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '.', '|', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '.', '|', '.', '|', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '.', '|', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '.', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '.', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '.', '|', '^', '|', '|', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '.', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '.', '|', '.', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '|', '|', '^', '|', '.', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '.', '|', '|', '^', '|', '^', '|', '^', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '|', '|', '^', '|', '|', '.', '|', '|', '|', '|', '^', '|', '|', '.', '|', '|', '|', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '|', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '^', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '|', '|', '.', '|', '|', '.', '|', '|', '|', '|', '.', '|', '|', '.', '|', '|', '|', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '|', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '|', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
